Read: 47078   87818
Read list pair: 6 4 5 5 7    7 7 6 8 9
Sorted list pair: 4 5 5 6 7    6 7 7 8 9
Read: 86964   87922

Read list pair: 8 6 9 6 4    8 7 9 2 2
Sorted list pair: 4 6 6 8 9    2 2 7 8 9
Read: 54705   63907

Read list pair: 5 4 7 0 5    6 3 9 0 7
Sorted list pair: 0 4 5 5 7    0 3 6 7 9
Read: 39832   87431

Read list pair: 3 9 8 3 2    8 7 4 3 1
Sorted list pair: 2 3 3 8 9    1 3 4 7 8
Read: 26744   29333

Read list pair: 2 6 7 4 4    2 9 3 3 3
Sorted list pair: 2 4 4 6 7    2 3 3 3 9
Read: 94719   35503

Read list pair: 9 4 7 1 9    3 5 5 0 3
Sorted list pair: 1 4 7 9 9    0 3 3 5 5
Read: 15467   75955

Read list pair: 1 5 4 6 7    7 5 9 5 5
Sorted list pair: 1 4 5 6 7    5 5 5 7 9
Read: 41780   56714

Read list pair: 4 1 7 8 0    5 6 7 1 4
Sorted list pair: 0 1 4 7 8    1 4 5 6 7
Read: 68740   33686

Read list pair: 6 8 7 4 0    3 3 6 8 6
Sorted list pair: 0 4 6 7 8    3 3 6 6 8
Read: 78413   28597

Read list pair: 7 8 4 1 3    2 8 5 9 7
Sorted list pair: 1 3 4 7 8    2 5 7 8 9
Read: 22458   82789

Read list pair: 2 2 4 5 8    8 2 7 8 9
Sorted list pair: 2 2 4 5 8    2 7 8 8 9
Read: 32380   70070

Read list pair: 3 2 3 8 0    7 0 0 7 0
Sorted list pair: 0 2 3 3 8    0 0 0 7 7
Read: 58856   66092

Read list pair: 5 8 8 5 6    6 6 0 9 2
Sorted list pair: 5 5 6 8 8    0 2 6 6 9
Read: 31400   68116

Read list pair: 3 1 4 0 0    6 8 1 1 6
Sorted list pair: 0 0 1 3 4    1 1 6 6 8
Read: 29596   92821

Read list pair: 2 9 5 9 6    9 2 8 2 1
Sorted list pair: 2 5 6 9 9    1 2 2 8 9
Read: 74434   36862

Read list pair: 7 4 4 3 4    3 6 8 6 2
Sorted list pair: 3 4 4 4 7    2 3 6 6 8
Read: 56903   60867

Read list pair: 5 6 9 0 3    6 0 8 6 7
Sorted list pair: 0 3 5 6 9    0 6 6 7 8
Read: 68537   62762

Read list pair: 6 8 5 3 7    6 2 7 6 2
Sorted list pair: 3 5 6 7 8    2 2 6 6 7
Read: 73882   52702

Read list pair: 7 3 8 8 2    5 2 7 0 2
Sorted list pair: 2 3 7 8 8    0 2 2 5 7
Read: 50795   41011

Read list pair: 5 0 7 9 5    4 1 0 1 1
Sorted list pair: 0 5 5 7 9    0 1 1 1 4
Read: 92978   80539

Read list pair: 9 2 9 7 8    8 0 5 3 9
Sorted list pair: 2 7 8 9 9    0 3 5 8 9
Read: 15419   63907

Read list pair: 1 5 4 1 9    6 3 9 0 7
Sorted list pair: 1 1 4 5 9    0 3 6 7 9
Read: 30824   73027

Read list pair: 3 0 8 2 4    7 3 0 2 7
Sorted list pair: 0 2 3 4 8    0 2 3 7 7
Read: 87167   66219

Read list pair: 8 7 1 6 7    6 6 2 1 9
Sorted list pair: 1 6 7 7 8    1 2 6 6 9
Read: 30311   23071

Read list pair: 3 0 3 1 1    2 3 0 7 1
Sorted list pair: 0 1 1 3 3    0 1 2 3 7
Read: 69915   65438

Read list pair: 6 9 9 1 5    6 5 4 3 8
Sorted list pair: 1 5 6 9 9    3 4 5 6 8
Read: 13875   10846

Read list pair: 1 3 8 7 5    1 0 8 4 6
Sorted list pair: 1 3 5 7 8    0 1 4 6 8
Read: 25150   58100

Read list pair: 2 5 1 5 0    5 8 1 0 0
Sorted list pair: 0 1 2 5 5    0 0 1 5 8
Read: 71794   69045

Read list pair: 7 1 7 9 4    6 9 0 4 5
Sorted list pair: 1 4 7 7 9    0 4 5 6 9
Read: 67187   22217

Read list pair: 6 7 1 8 7    2 2 2 1 7
Sorted list pair: 1 6 7 7 8    1 2 2 2 7
Read: 88571   99345

Read list pair: 8 8 5 7 1    9 9 3 4 5
Sorted list pair: 1 5 7 8 8    3 4 5 9 9
Read: 52691   99760

Read list pair: 5 2 6 9 1    9 9 7 6 0
Sorted list pair: 1 2 5 6 9    0 6 7 9 9
Read: 58484   65806

Read list pair: 5 8 4 8 4    6 5 8 0 6
Sorted list pair: 4 4 5 8 8    0 5 6 6 8
Read: 55576   15217

Read list pair: 5 5 5 7 6    1 5 2 1 7
Sorted list pair: 5 5 5 6 7    1 1 2 5 7
Read: 70871   58536

Read list pair: 7 0 8 7 1    5 8 5 3 6
Sorted list pair: 0 1 7 7 8    3 5 5 6 8
Read: 83674   61363

Read list pair: 8 3 6 7 4    6 1 3 6 3
Sorted list pair: 3 4 6 7 8    1 3 3 6 6
Read: 21595   43759

Read list pair: 2 1 5 9 5    4 3 7 5 9
Sorted list pair: 1 2 5 5 9    3 4 5 7 9
Read: 62939   84792

Read list pair: 6 2 9 3 9    8 4 7 9 2
Sorted list pair: 2 3 6 9 9    2 4 7 8 9
Read: 19915   21720

Read list pair: 1 9 9 1 5    2 1 7 2 0
Sorted list pair: 1 1 5 9 9    0 1 2 2 7
Read: 87126   59116

Read list pair: 8 7 1 2 6    5 9 1 1 6
Sorted list pair: 1 2 6 7 8    1 1 5 6 9
Read: 37323   97948

Read list pair: 3 7 3 2 3    9 7 9 4 8
Sorted list pair: 2 3 3 3 7    4 7 8 9 9
Read: 16743   81665

Read list pair: 1 6 7 4 3    8 1 6 6 5
Sorted list pair: 1 3 4 6 7    1 5 6 6 8
Read: 76646   30581

Read list pair: 7 6 6 4 6    3 0 5 8 1
Sorted list pair: 4 6 6 6 7    0 1 3 5 8
Read: 32715   62127

Read list pair: 3 2 7 1 5    6 2 1 2 7
Sorted list pair: 1 2 3 5 7    1 2 2 6 7
Read: 27800   67124

Read list pair: 2 7 8 0 0    6 7 1 2 4
Sorted list pair: 0 0 2 7 8    1 2 4 6 7
Read: 50506   13412

Read list pair: 5 0 5 0 6    1 3 4 1 2
Sorted list pair: 0 0 5 5 6    1 1 2 3 4
Read: 41711   41011

Read list pair: 4 1 7 1 1    4 1 0 1 1
Sorted list pair: 1 1 1 4 7    0 1 1 1 4
Read: 69510   49308

Read list pair: 6 9 5 1 0    4 9 3 0 8
Sorted list pair: 0 1 5 6 9    0 3 4 8 9
Read: 64796   44463

Read list pair: 6 4 7 9 6    4 4 4 6 3
Sorted list pair: 4 6 6 7 9    3 4 4 4 6
Read: 72579   12149

Read list pair: 7 2 5 7 9    1 2 1 4 9
Sorted list pair: 2 5 7 7 9    1 1 2 4 9
Read: 69190   16493

Read list pair: 6 9 1 9 0    1 6 4 9 3
Sorted list pair: 0 1 6 9 9    1 3 4 6 9
Read: 54418   23411

Read list pair: 5 4 4 1 8    2 3 4 1 1
Sorted list pair: 1 4 4 5 8    1 1 2 3 4
Read: 22487   58536

Read list pair: 2 2 4 8 7    5 8 5 3 6
Sorted list pair: 2 2 4 7 8    3 5 5 6 8
Read: 99378   63907

Read list pair: 9 9 3 7 8    6 3 9 0 7
Sorted list pair: 3 7 8 9 9    0 3 6 7 9
Read: 12668   69884

Read list pair: 1 2 6 6 8    6 9 8 8 4
Sorted list pair: 1 2 6 6 8    4 6 8 8 9
Read: 83089   54374

Read list pair: 8 3 0 8 9    5 4 3 7 4
Sorted list pair: 0 3 8 8 9    3 4 4 5 7
Read: 49382   69884

Read list pair: 4 9 3 8 2    6 9 8 8 4
Sorted list pair: 2 3 4 8 9    4 6 8 8 9
Read: 97939   18992

Read list pair: 9 7 9 3 9    1 8 9 9 2
Sorted list pair: 3 7 9 9 9    1 2 8 9 9
Read: 55613   49971

Read list pair: 5 5 6 1 3    4 9 9 7 1
Sorted list pair: 1 3 5 5 6    1 4 7 9 9
Read: 30391   71962

Read list pair: 3 0 3 9 1    7 1 9 6 2
Sorted list pair: 0 1 3 3 9    1 2 6 7 9
Read: 99867   86926

Read list pair: 9 9 8 6 7    8 6 9 2 6
Sorted list pair: 6 7 8 9 9    2 6 6 8 9
Read: 22464   58536

Read list pair: 2 2 4 6 4    5 8 5 3 6
Sorted list pair: 2 2 4 4 6    3 5 5 6 8
Read: 62800   69400

Read list pair: 6 2 8 0 0    6 9 4 0 0
Sorted list pair: 0 0 2 6 8    0 0 4 6 9
Read: 60452   30181

Read list pair: 6 0 4 5 2    3 0 1 8 1
Sorted list pair: 0 2 4 5 6    0 1 1 3 8
Read: 28236   41011

Read list pair: 2 8 2 3 6    4 1 0 1 1
Sorted list pair: 2 2 3 6 8    0 1 1 1 4
Read: 19971   99007

Read list pair: 1 9 9 7 1    9 9 0 0 7
Sorted list pair: 1 1 7 9 9    0 0 7 9 9
Read: 97670   69480

Read list pair: 9 7 6 7 0    6 9 4 8 0
Sorted list pair: 0 6 7 7 9    0 4 6 8 9
Read: 14241   19344

Read list pair: 1 4 2 4 1    1 9 3 4 4
Sorted list pair: 1 1 2 4 4    1 3 4 4 9
Read: 53561   61699

Read list pair: 5 3 5 6 1    6 1 6 9 9
Sorted list pair: 1 3 5 5 6    1 6 6 9 9
Read: 62921   99007

Read list pair: 6 2 9 2 1    9 9 0 0 7
Sorted list pair: 1 2 2 6 9    0 0 7 9 9
Read: 56358   35755

Read list pair: 5 6 3 5 8    3 5 7 5 5
Sorted list pair: 3 5 5 6 8    3 5 5 5 7
Read: 62754   34787

Read list pair: 6 2 7 5 4    3 4 7 8 7
Sorted list pair: 2 4 5 6 7    3 4 7 7 8
Read: 58536   99007

Read list pair: 5 8 5 3 6    9 9 0 0 7
Sorted list pair: 3 5 5 6 8    0 0 7 9 9
Read: 30001   53814

Read list pair: 3 0 0 0 1    5 3 8 1 4
Sorted list pair: 0 0 0 1 3    1 3 4 5 8
Read: 74539   12679

Read list pair: 7 4 5 3 9    1 2 6 7 9
Sorted list pair: 3 4 5 7 9    1 2 6 7 9
Read: 64108   42344

Read list pair: 6 4 1 0 8    4 2 3 4 4
Sorted list pair: 0 1 4 6 8    2 3 4 4 4
Read: 10964   15202

Read list pair: 1 0 9 6 4    1 5 2 0 2
Sorted list pair: 0 1 4 6 9    0 1 2 2 5
Read: 31620   12133

Read list pair: 3 1 6 2 0    1 2 1 3 3
Sorted list pair: 0 1 2 3 6    1 1 2 3 3
Read: 63140   29642

Read list pair: 6 3 1 4 0    2 9 6 4 2
Sorted list pair: 0 1 3 4 6    2 2 4 6 9
Read: 56181   75252

Read list pair: 5 6 1 8 1    7 5 2 5 2
Sorted list pair: 1 1 5 6 8    2 2 5 5 7
Read: 24997   77689

Read list pair: 2 4 9 9 7    7 7 6 8 9
Sorted list pair: 2 4 7 9 9    6 7 7 8 9
Read: 83375   30853

Read list pair: 8 3 3 7 5    3 0 8 5 3
Sorted list pair: 3 3 5 7 8    0 3 3 5 8
Read: 58316   70611

Read list pair: 5 8 3 1 6    7 0 6 1 1
Sorted list pair: 1 3 5 6 8    0 1 1 6 7
Read: 37598   86581

Read list pair: 3 7 5 9 8    8 6 5 8 1
Sorted list pair: 3 5 7 8 9    1 5 6 8 8
Read: 53492   55238

Read list pair: 5 3 4 9 2    5 5 2 3 8
Sorted list pair: 2 3 4 5 9    2 3 5 5 8
Read: 94882   53526

Read list pair: 9 4 8 8 2    5 3 5 2 6
Sorted list pair: 2 4 8 8 9    2 3 5 5 6
Read: 49886   98524

Read list pair: 4 9 8 8 6    9 8 5 2 4
Sorted list pair: 4 6 8 8 9    2 4 5 8 9
Read: 34832   40271

Read list pair: 3 4 8 3 2    4 0 2 7 1
Sorted list pair: 2 3 3 4 8    0 1 2 4 7
Read: 51601   96816

Read list pair: 5 1 6 0 1    9 6 8 1 6
Sorted list pair: 0 1 1 5 6    1 6 6 8 9
Read: 86836   76006

Read list pair: 8 6 8 3 6    7 6 0 0 6
Sorted list pair: 3 6 6 8 8    0 0 6 6 7
Read: 98028   49086

Read list pair: 9 8 0 2 8    4 9 0 8 6
Sorted list pair: 0 2 8 8 9    0 4 6 8 9
Read: 81264   92718

Read list pair: 8 1 2 6 4    9 2 7 1 8
Sorted list pair: 1 2 4 6 8    1 2 7 8 9
Read: 88107   99760

Read list pair: 8 8 1 0 7    9 9 7 6 0
Sorted list pair: 0 1 7 8 8    0 6 7 9 9
Read: 92986   22844

Read list pair: 9 2 9 8 6    2 2 8 4 4
Sorted list pair: 2 6 8 9 9    2 2 4 4 8
Read: 15192   58536

Read list pair: 1 5 1 9 2    5 8 5 3 6
Sorted list pair: 1 1 2 5 9    3 5 5 6 8
Read: 33858   31074

Read list pair: 3 3 8 5 8    3 1 0 7 4
Sorted list pair: 3 3 5 8 8    0 1 3 4 7
Read: 47939   51733

Read list pair: 4 7 9 3 9    5 1 7 3 3
Sorted list pair: 3 4 7 9 9    1 3 3 5 7
Read: 11400   64586

Read list pair: 1 1 4 0 0    6 4 5 8 6
Sorted list pair: 0 0 1 1 4    4 5 6 6 8
Read: 41733   45362

Read list pair: 4 1 7 3 3    4 5 3 6 2
Sorted list pair: 1 3 3 4 7    2 3 4 5 6
Read: 72781   74505

Read list pair: 7 2 7 8 1    7 4 5 0 5
Sorted list pair: 1 2 7 7 8    0 4 5 5 7
Read: 99442   42256

Read list pair: 9 9 4 4 2    4 2 2 5 6
Sorted list pair: 2 4 4 9 9    2 2 4 5 6
Read: 33819   73532

Read list pair: 3 3 8 1 9    7 3 5 3 2
Sorted list pair: 1 3 3 8 9    2 3 3 5 7
Read: 42475   78227

Read list pair: 4 2 4 7 5    7 8 2 2 7
Sorted list pair: 2 4 4 5 7    2 2 7 7 8
Read: 71861   63009

Read list pair: 7 1 8 6 1    6 3 0 0 9
Sorted list pair: 1 1 6 7 8    0 0 3 6 9
Read: 16910   77689

Read list pair: 1 6 9 1 0    7 7 6 8 9
Sorted list pair: 0 1 1 6 9    6 7 7 8 9
Read: 66841   55855

Read list pair: 6 6 8 4 1    5 5 8 5 5
Sorted list pair: 1 4 6 6 8    5 5 5 5 8
Read: 82076   47569

Read list pair: 8 2 0 7 6    4 7 5 6 9
Sorted list pair: 0 2 6 7 8    4 5 6 7 9
Read: 23970   77297

Read list pair: 2 3 9 7 0    7 7 2 9 7
Sorted list pair: 0 2 3 7 9    2 7 7 7 9
Read: 50621   30972

Read list pair: 5 0 6 2 1    3 0 9 7 2
Sorted list pair: 0 1 2 5 6    0 2 3 7 9
Read: 82188   65987

Read list pair: 8 2 1 8 8    6 5 9 8 7
Sorted list pair: 1 2 8 8 8    5 6 7 8 9
Read: 52027   21595

Read list pair: 5 2 0 2 7    2 1 5 9 5
Sorted list pair: 0 2 2 5 7    1 2 5 5 9
Read: 65978   41011

Read list pair: 6 5 9 7 8    4 1 0 1 1
Sorted list pair: 5 6 7 8 9    0 1 1 1 4
Read: 76860   73419

Read list pair: 7 6 8 6 0    7 3 4 1 9
Sorted list pair: 0 6 6 7 8    1 3 4 7 9
Read: 33128   23741

Read list pair: 3 3 1 2 8    2 3 7 4 1
Sorted list pair: 1 2 3 3 8    1 2 3 4 7
Read: 56773   78528

Read list pair: 5 6 7 7 3    7 8 5 2 8
Sorted list pair: 3 5 6 7 7    2 5 7 8 8
Read: 74030   40271

Read list pair: 7 4 0 3 0    4 0 2 7 1
Sorted list pair: 0 0 3 4 7    0 1 2 4 7
Read: 83925   56714

Read list pair: 8 3 9 2 5    5 6 7 1 4
Sorted list pair: 2 3 5 8 9    1 4 5 6 7
Read: 19663   10575

Read list pair: 1 9 6 6 3    1 0 5 7 5
Sorted list pair: 1 3 6 6 9    0 1 5 5 7
Read: 45965   52702

Read list pair: 4 5 9 6 5    5 2 7 0 2
Sorted list pair: 4 5 5 6 9    0 2 2 5 7
Read: 79913   99007

Read list pair: 7 9 9 1 3    9 9 0 0 7
Sorted list pair: 1 3 7 9 9    0 0 7 9 9
Read: 24014   73532

Read list pair: 2 4 0 1 4    7 3 5 3 2
Sorted list pair: 0 1 2 4 4    2 3 3 5 7
Read: 82291   30853

Read list pair: 8 2 2 9 1    3 0 8 5 3
Sorted list pair: 1 2 2 8 9    0 3 3 5 8
Read: 55050   77689

Read list pair: 5 5 0 5 0    7 7 6 8 9
Sorted list pair: 0 0 5 5 5    6 7 7 8 9
Read: 17469   77689

Read list pair: 1 7 4 6 9    7 7 6 8 9
Sorted list pair: 1 4 6 7 9    6 7 7 8 9
Read: 89161   32788

Read list pair: 8 9 1 6 1    3 2 7 8 8
Sorted list pair: 1 1 6 8 9    2 3 7 8 8
Read: 77583   72595

Read list pair: 7 7 5 8 3    7 2 5 9 5
Sorted list pair: 3 5 7 7 8    2 5 5 7 9
Read: 63786   77015

Read list pair: 6 3 7 8 6    7 7 0 1 5
Sorted list pair: 3 6 6 7 8    0 1 5 7 7
Read: 34030   25130

Read list pair: 3 4 0 3 0    2 5 1 3 0
Sorted list pair: 0 0 3 3 4    0 1 2 3 5
Read: 31825   11803

Read list pair: 3 1 8 2 5    1 1 8 0 3
Sorted list pair: 1 2 3 5 8    0 1 1 3 8
Read: 58100   29596

Read list pair: 5 8 1 0 0    2 9 5 9 6
Sorted list pair: 0 0 1 5 8    2 5 6 9 9
Read: 31899   30853

Read list pair: 3 1 8 9 9    3 0 8 5 3
Sorted list pair: 1 3 8 9 9    0 3 3 5 8
Read: 49755   72595

Read list pair: 4 9 7 5 5    7 2 5 9 5
Sorted list pair: 4 5 5 7 9    2 5 5 7 9
Read: 27015   71793

Read list pair: 2 7 0 1 5    7 1 7 9 3
Sorted list pair: 0 1 2 5 7    1 3 7 7 9
Read: 26065   14784

Read list pair: 2 6 0 6 5    1 4 7 8 4
Sorted list pair: 0 2 5 6 6    1 4 4 7 8
Read: 56821   42394

Read list pair: 5 6 8 2 1    4 2 3 9 4
Sorted list pair: 1 2 5 6 8    2 3 4 4 9
Read: 32804   26876

Read list pair: 3 2 8 0 4    2 6 8 7 6
Sorted list pair: 0 2 3 4 8    2 6 6 7 8
Read: 41011   73532

Read list pair: 4 1 0 1 1    7 3 5 3 2
Sorted list pair: 0 1 1 1 4    2 3 3 5 7
Read: 89019   62241

Read list pair: 8 9 0 1 9    6 2 2 4 1
Sorted list pair: 0 1 8 9 9    1 2 2 4 6
Read: 67037   12599

Read list pair: 6 7 0 3 7    1 2 5 9 9
Sorted list pair: 0 3 6 7 7    1 2 5 9 9
Read: 30561   21210

Read list pair: 3 0 5 6 1    2 1 2 1 0
Sorted list pair: 0 1 3 5 6    0 1 1 2 2
Read: 64503   38086

Read list pair: 6 4 5 0 3    3 8 0 8 6
Sorted list pair: 0 3 4 5 6    0 3 6 8 8
Read: 99814   92718

Read list pair: 9 9 8 1 4    9 2 7 1 8
Sorted list pair: 1 4 8 9 9    1 2 7 8 9
Read: 62163   44999

Read list pair: 6 2 1 6 3    4 4 9 9 9
Sorted list pair: 1 2 3 6 6    4 4 9 9 9
Read: 41339   56714

Read list pair: 4 1 3 3 9    5 6 7 1 4
Sorted list pair: 1 3 3 4 9    1 4 5 6 7
Read: 48486   24365

Read list pair: 4 8 4 8 6    2 4 3 6 5
Sorted list pair: 4 4 6 8 8    2 3 4 5 6
Read: 73474   84198

Read list pair: 7 3 4 7 4    8 4 1 9 8
Sorted list pair: 3 4 4 7 7    1 4 8 8 9
Read: 12943   85353

Read list pair: 1 2 9 4 3    8 5 3 5 3
Sorted list pair: 1 2 3 4 9    3 3 5 5 8
Read: 53346   76552

Read list pair: 5 3 3 4 6    7 6 5 5 2
Sorted list pair: 3 3 4 5 6    2 5 5 6 7
Read: 65110   10187

Read list pair: 6 5 1 1 0    1 0 1 8 7
Sorted list pair: 0 1 1 5 6    0 1 1 7 8
Read: 14424   99714

Read list pair: 1 4 4 2 4    9 9 7 1 4
Sorted list pair: 1 2 4 4 4    1 4 7 9 9
Read: 77324   44999

Read list pair: 7 7 3 2 4    4 4 9 9 9
Sorted list pair: 2 3 4 7 7    4 4 9 9 9
Read: 68183   99007

Read list pair: 6 8 1 8 3    9 9 0 0 7
Sorted list pair: 1 3 6 8 8    0 0 7 9 9
Read: 62112   97792

Read list pair: 6 2 1 1 2    9 7 7 9 2
Sorted list pair: 1 1 2 2 6    2 7 7 9 9
Read: 91712   78301

Read list pair: 9 1 7 1 2    7 8 3 0 1
Sorted list pair: 1 1 2 7 9    0 1 3 7 8
Read: 30715   41011

Read list pair: 3 0 7 1 5    4 1 0 1 1
Sorted list pair: 0 1 3 5 7    0 1 1 1 4
Read: 80210   76343

Read list pair: 8 0 2 1 0    7 6 3 4 3
Sorted list pair: 0 0 1 2 8    3 3 4 6 7
Read: 48330   99007

Read list pair: 4 8 3 3 0    9 9 0 0 7
Sorted list pair: 0 3 3 4 8    0 0 7 9 9
Read: 46680   96360

Read list pair: 4 6 6 8 0    9 6 3 6 0
Sorted list pair: 0 4 6 6 8    0 3 6 6 9
Read: 89265   21171

Read list pair: 8 9 2 6 5    2 1 1 7 1
Sorted list pair: 2 5 6 8 9    1 1 1 2 7
Read: 78498   67808

Read list pair: 7 8 4 9 8    6 7 8 0 8
Sorted list pair: 4 7 8 8 9    0 6 7 8 8
Read: 95594   60377

Read list pair: 9 5 5 9 4    6 0 3 7 7
Sorted list pair: 4 5 5 9 9    0 3 6 7 7
Read: 81820   84843

Read list pair: 8 1 8 2 0    8 4 8 4 3
Sorted list pair: 0 1 2 8 8    3 4 4 8 8
Read: 17509   85554

Read list pair: 1 7 5 0 9    8 5 5 5 4
Sorted list pair: 0 1 5 7 9    4 5 5 5 8
Read: 47369   11182

Read list pair: 4 7 3 6 9    1 1 1 8 2
Sorted list pair: 3 4 6 7 9    1 1 1 2 8
Read: 34359   84179

Read list pair: 3 4 3 5 9    8 4 1 7 9
Sorted list pair: 3 3 4 5 9    1 4 7 8 9
Read: 45592   15347

Read list pair: 4 5 5 9 2    1 5 3 4 7
Sorted list pair: 2 4 5 5 9    1 3 4 5 7
